Data,Categoria,Subcategoria,Valor
01/01/2024,Educação,Escola,"R$ 136,00"
02/01/2024,Despesas pessoais,Vestuário,"R$ 733,00"
03/01/2024,Despesas pessoais,Presentes,"R$ 700,00"
04/01/2024,Educação,Faculdade,"R$ 862,00"
05/01/2024,Despesas pessoais,Presentes,"R$ 96,00"
06/01/2024,Moradia,Condomínio,"R$ 1.026,00"
07/01/2024,Despesas pessoais,Presentes,"R$ 976,00"
08/01/2024,Moradia,Aluguel,"R$ 1.469,00"
09/01/2024,Alimentação,Restaurante,"R$ 258,00"
10/01/2024,Despesas pessoais,Vestuário,"R$ 240,00"
11/01/2024,Moradia,Aluguel,"R$ 1.498,00"
12/01/2024,Educação,Cursos,"R$ 1.430,00"
13/01/2024,Despesas pessoais,Higiene,"R$ 981,00"
14/01/2024,Despesas pessoais,Presentes,"R$ 1.415,00"
15/01/2024,Educação,Faculdade,"R$ 1.262,00"
16/01/2024,Alimentação,Lanche,"R$ 109,00"
17/01/2024,Despesas pessoais,Vestuário,"R$ 912,00"
18/01/2024,Moradia,Aluguel,"R$ 472,00"
19/01/2024,Despesas pessoais,Presentes,"R$ 232,00"
20/01/2024,Alimentação,Restaurante,"R$ 1.129,00"
21/01/2024,Alimentação,Restaurante,"R$ 1.475,00"
22/01/2024,Educação,Faculdade,"R$ 925,00"
23/01/2024,Educação,Cursos,"R$ 28,00"
24/01/2024,Moradia,Condomínio,"R$ 815,00"
25/01/2024,Educação,Escola,"R$ 245,00"
26/01/2024,Moradia,IPTU,"R$ 755,00"
27/01/2024,Alimentação,Almoço,"R$ 383,00"
28/01/2024,Despesas pessoais,Higiene,"R$ 1.403,00"
29/01/2024,Moradia,IPTU,"R$ 256,00"
30/01/2024,Despesas pessoais,Presentes,"R$ 1.264,00"
31/01/2024,Educação,Faculdade,"R$ 37,00"
01/02/2024,Alimentação,Lanche,"R$ 1.456,00"
02/02/2024,Moradia,Condomínio,"R$ 860,00"
03/02/2024,Moradia,Aluguel,"R$ 527,00"
04/02/2024,Educação,Escola,"R$ 789,00"
05/02/2024,Despesas pessoais,Higiene,"R$ 1.051,00"
06/02/2024,Despesas pessoais,Vestuário,"R$ 1.319,00"
07/02/2024,Moradia,Aluguel,"R$ 882,00"
08/02/2024,Educação,Escola,"R$ 911,00"
09/02/2024,Moradia,Condomínio,"R$ 138,00"
10/02/2024,Alimentação,Lanche,"R$ 1.015,00"
11/02/2024,Alimentação,Restaurante,"R$ 917,00"
12/02/2024,Educação,Faculdade,"R$ 890,00"
13/02/2024,Moradia,Aluguel,"R$ 349,00"
14/02/2024,Moradia,IPTU,"R$ 692,00"
15/02/2024,Moradia,IPTU,"R$ 452,00"
16/02/2024,Despesas pessoais,Higiene,"R$ 196,00"
17/02/2024,Despesas pessoais,Higiene,"R$ 1.455,00"
18/02/2024,Alimentação,Almoço,"R$ 1.144,00"
19/02/2024,Educação,Cursos,"R$ 1.449,00"
20/02/2024,Educação,Cursos,"R$ 1.390,00"
21/02/2024,Educação,Faculdade,"R$ 846,00"
